classage;Alsace;Aquitaine;Auvergne;Basse.Normandie;Bourgogne;Bretagne;Centre;Champagne.Ardenne;Corse;Franche.Comté;Guadeloupe;Haute.Normandie;Ile.de.France;Languedoc.Roussillon;Limousin;Lorraine;Martinique;Midi.Pyrénées;Nord.Pas.de.Calais;Pays.de.la.Loire;Picardie;Poitou.Charentes;Provence.Alpes.Côte.d.Azur;Reunion;Rhône.Alpes
1-[16,20);45864;75776;29850;36484;38134;78494;60469;32731;6611;28260;11573;46489;291248;64572;16071;57286;10333;69398;108369;90675;48553;39880;116935;26931;160586
1-[20,25);59147;92740;38047;40403;43996;93932;69636;42197;9126;35413;10871;56188;402925;78219;19699;75030;10542;88242;135781;106260;57771;47669;142729;28319;201072
1-[25,30);56569;88702;35311;39202;43044;88557;68220;39679;9138;34722;8190;54549;422533;72007;17788;72017;8031;84365;129068;102170;56774;45605;134811;24663;194157
1-[30,35);58918;95979;37260;41209;44978;95839;72826;39936;9581;36393;8136;55690;431868;75246;19321;72685;7652;90469;130712;112701;59043;48576;141790;23961;204595
1-[35,40);59182;100797;40552;42209;47122;100888;76984;40385;9905;36222;10711;56505;431101;77492;20656;72012;9527;90650;128654;116120;61297;51067;144528;26316;207385
1-[40,45);67727;115020;46156;48572;54505;112812;87682;45055;11541;41062;13306;62962;428177;90856;24322;80261;12601;100949;136492;126550;68021;59250;164973;30191;227477
1-[45,50);68939;114253;47025;49845;55685;110097;87103;45506;11641;40883;14561;61895;407070;90993;24503;82357;14419;102796;132922;122021;67276;59887;167517;31427;222234
1-[50,55);65063;109878;46938;49914;55407;108671;84877;44709;10808;38667;14473;60872;373554;86154;25024;81768;14548;98525;130412;118116;64446;59794;158897;27106;203324
1-[55,60);61482;106191;46635;50578;55848;104702;84195;43761;10572;37137;12099;59428;332685;84064;25649;79509;12522;93917;122787;113193;62003;60410;150006;23467;187497
1-[60,65);57000;108988;48636;50844;58317;105850;85127;44065;10627;38064;10781;57441;302643;89028;27325;75042;10678;93587;116953;113301;60715;62911;151677;17341;182018
1-[65,70);39718;87077;37696;37849;45224;81020;66088;32735;8652;29304;8698;42971;226789;76677;21091;53217;8708;74570;82584;85554;43655;50119;133565;12613;148606
1-[70,75);32956;62269;26704;26326;32390;57668;46868;22299;7455;20830;6558;28199;153394;54748;15127;40343;6787;53516;52616;60030;28295;35905;99920;9045;105249
1-[75,80);26022;56341;24166;25310;28616;53452;43170;20007;5773;18084;4895;25166;124958;46583;14653;35495;5870;50000;47112;56195;25034;33608;83717;6259;88403
1-[80,85);18590;43642;18289;19207;22067;39605;33164;14874;4391;13569;3020;18441;93550;36474;11997;26417;3594;40417;35750;41779;18924;25966;63881;3440;66488
1-[85,90);8833;24758;10180;10595;12790;21263;19077;7879;2127;7268;1842;10174;50584;19773;7065;12546;2016;22898;18400;24221;9969;15414;35606;1569;36686
1-[90,95);2824;8851;3666;3451;4684;7008;7099;2825;776;2528;842;3430;18392;7304;2579;3970;818;8527;5673;8272;3269;5572;13191;504;12749
2-[16,20);43462;73253;28444;34263;35145;74070;56341;30913;6209;26954;11326;44458;285768;61745;14778;53603;9808;65528;103269;86536;45868;37578;111181;25693;152562
2-[20,25);59235;92174;36267;38936;42074;87353;67527;38570;8563;32313;10294;54928;421645;78486;18443;69736;10054;85166;133192;100357;55661;45386;138832;29467;197245
2-[25,30);58095;89893;34579;39046;43145;85443;69721;39194;9353;33710;9955;56083;457901;74742;17710;69599;10204;83115;131537;101883;57629;45238;139179;27865;197623
2-[30,35);60980;98585;37717;41336;45845;94940;74737;40140;10102;35538;11771;57493;459254;80334;19090;72946;10328;89457;133654;111866;60023;49306;149099;28733;209130
2-[35,40);59582;103025;39603;42890;47428;98788;78019;40061;10303;35980;15117;57286;436010;82243;21107;70702;12992;91051;130242;115667;61709;52140;152570;30572;207039
2-[40,45);67712;118071;45815;48340;54798;110634;88384;45268;12045;40487;17377;64110;436271;95204;24014;79955;16452;101834;137520;124861;67818;60136;174389;32510;227454
2-[45,50);68662;118297;46877;50295;55851;109745;88952;45937;11812;39951;17747;64009;425844;96566;25163;83639;17938;104699;135764;123150;67299;61594;180440;33967;224913
2-[50,55);66511;115188;47095;51102;56961;109725;87144;46334;11314;39557;16269;64155;398856;94081;25759;84001;17018;101271;134332;121344;65897;61844;171427;28807;210043
2-[55,60);63864;114409;48725;51624;58465;107955;87580;46279;10630;39161;14379;63221;362254;91520;26869;83390;14489;97964;133567;117653;64256;64894;165793;24350;199655
2-[60,65);58116;119578;50175;53556;61060;113549;90263;46356;10916;39082;12900;62003;333783;97931;28487;78419;12886;99081;128765;122150;63511;66964;169197;18582;196496
2-[65,70);41548;97646;40989;41481;48481;90902;71675;35142;9502;31340;10182;46967;250649;85930;22972;58079;10044;81521;95436;94230;46194;54841;151890;13605;162310
2-[70,75);37012;71831;31094;32369;37468;69945;54481;26767;8010;23749;7753;35077;182931;62022;17831;48736;8274;62173;68765;71842;33777;41104;117039;11211;121303
2-[75,80);35115;72367;32885;34284;38549;74305;55973;27655;7201;23647;6596;35673;174045;59042;19322;49147;7357;63446;74915;74355;35049;42322;108671;8923;117061
2-[80,85);31032;67556;30053;31445;35468;66628;50404;24687;6153;21313;4833;31425;152820;54071;18627;43388;5512;59278;67241;66302;31096;38748;97472;5583;105071
2-[85,90);20384;49207;21423;21615;25658;46565;35890;17183;3966;14685;3290;21431;106195;37920;14074;28313;3438;43228;44242;47271;21255;27784;69980;3786;73927
2-[90,95);8644;23385;9860;9975;12267;20440;17086;7774;2003;6635;1590;9766;50537;18259;6436;11707;1824;20156;18058;21766;9075;13634;33625;1530;33697
